LBS,OZ,CA-1,CA-2,CA-3,CA-4,CA-5,CA-6,CA-7,CA-8,CA-9,CA-10,CA-11,CA-12,CA-13,CA-14,CA-15,CA-16,CA-17,CA-18,CA-19,CA-20,AU,DE,GB-1,GB-2,GB-3,GB-4,JP,KR,MX,NZ
0.06,1,7.89,7.89,8.09,8.51,8.61,8.76,8.76,8.76,10.26,10.96,12.12,12.47,13.79,14.09,13.74,14.42,16.43,16.89,16.89,16.89,9.36,13.09,6.84,12.88,16.77,17.50,15.38,9.35,7.80,6.23
0.13,2,8.01,8.01,8.21,8.63,8.73,8.88,8.88,8.88,10.38,11.08,12.24,12.59,13.91,14.21,13.86,14.54,16.54,17.01,17.01,17.01,9.77,13.27,7.04,13.09,16.97,17.70,15.49,9.55,7.90,6.59
0.19,3,8.12,8.12,8.32,8.74,8.84,8.99,8.99,8.99,10.49,11.19,12.34,12.69,14.01,14.31,13.96,14.65,16.65,17.12,17.12,17.12,10.17,13.44,7.24,13.28,17.17,17.90,15.59,9.74,7.99,6.93
0.25,4,8.24,8.24,8.44,8.86,8.96,9.11,9.11,9.11,10.61,11.31,12.46,12.81,14.13,14.43,14.08,14.77,16.77,17.24,17.24,17.24,10.58,13.62,7.44,13.48,17.37,18.10,15.70,9.94,8.09,7.29
0.31,5,8.35,8.35,8.55,8.96,9.06,9.21,9.21,9.21,10.72,11.42,12.57,12.92,14.24,14.54,14.19,14.88,16.88,17.35,17.35,17.35,10.98,13.78,7.63,13.68,17.56,18.29,15.80,10.13,8.18,7.64
0.38,6,8.47,8.47,8.67,9.08,9.18,9.33,9.33,9.33,10.84,11.54,12.69,13.04,14.36,14.66,14.31,14.99,17.00,17.47,17.47,17.47,11.39,13.96,7.84,13.88,17.77,18.50,15.91,10.33,8.28,8.00
0.44,7,8.57,8.57,8.77,9.19,9.29,9.44,9.44,9.44,10.95,11.65,12.80,13.15,14.47,14.77,14.42,15.10,17.11,17.57,17.57,17.57,11.79,14.13,8.03,14.08,17.96,18.69,16.01,10.52,8.37,8.35
0.50,8,8.69,8.69,8.89,9.31,9.41,9.56,9.56,9.56,11.06,11.77,12.92,13.27,14.59,14.89,14.54,15.22,17.23,17.69,17.69,17.69,12.20,14.31,8.23,14.28,18.16,18.89,16.12,10.72,8.47,8.71
0.56,9,8.80,8.80,9.00,9.42,9.52,9.67,9.67,9.67,11.17,11.87,13.03,13.38,14.70,15.00,14.65,15.33,17.33,17.80,17.80,17.80,12.61,14.48,8.43,14.47,18.36,19.09,16.23,10.90,8.56,9.06
0.63,10,8.91,8.91,9.11,9.53,9.63,9.78,9.78,9.78,11.28,11.98,13.13,13.49,14.80,15.11,14.75,15.44,17.44,17.91,17.91,17.91,13.01,14.65,8.62,14.67,18.55,19.28,16.33,11.09,8.65,9.41
0.69,11,9.03,9.03,9.23,9.65,9.75,9.90,9.90,9.90,11.40,12.10,13.25,13.60,14.92,15.22,14.87,15.56,17.56,18.03,18.03,18.03,13.42,14.83,8.82,14.87,18.75,19.48,16.44,11.29,8.75,9.77
0.75,12,9.14,9.14,9.34,9.76,9.86,10.01,10.01,10.01,11.51,12.21,13.36,13.71,15.03,15.33,14.98,15.67,17.67,18.14,18.14,18.14,13.82,14.99,9.02,15.06,18.95,19.68,16.54,11.48,8.84,10.12
0.81,13,9.26,9.26,9.46,9.87,9.97,10.12,10.12,10.12,11.63,12.33,13.48,13.83,15.15,15.45,15.10,15.79,17.79,18.26,18.26,18.26,14.23,15.17,9.22,15.27,19.15,19.88,16.65,11.68,8.94,10.48
0.88,14,9.36,9.36,9.56,9.98,10.08,10.23,10.23,10.23,11.74,12.44,13.59,13.94,15.26,15.56,15.21,15.89,17.90,18.37,18.37,18.37,14.63,15.34,9.41,15.46,19.34,20.07,16.75,11.87,9.03,10.83
0.94,15,9.48,9.48,9.68,10.10,10.20,10.35,10.35,10.35,11.85,12.56,13.71,14.06,15.38,15.68,15.33,16.01,18.02,18.48,18.48,18.48,15.04,15.52,9.62,15.66,19.55,20.28,16.86,12.07,9.13,11.19
1.00,16,9.68,9.68,9.88,10.30,10.40,10.55,10.55,10.55,12.05,12.75,13.90,14.25,15.57,15.87,15.52,16.21,18.21,18.68,18.68,18.68,15.80,16.05,10.17,16.22,20.10,20.83,17.33,12.62,9.30,11.90
1.06,17,9.79,9.79,9.99,10.41,10.51,10.66,10.66,10.66,12.16,12.86,14.01,14.36,15.68,15.98,15.63,16.32,18.32,18.79,18.79,18.79,16.20,16.22,10.36,16.41,20.30,21.02,20.07,12.81,9.39,12.25
1.13,18,9.91,9.91,10.11,10.52,10.62,10.77,10.77,10.77,12.28,12.98,14.13,14.48,15.80,16.10,15.75,16.44,18.44,18.91,18.91,18.91,16.62,16.40,10.57,16.61,20.50,21.23,20.18,13.01,11.29,12.61
1.19,19,10.02,10.02,10.22,10.63,10.73,10.88,10.88,10.88,12.39,13.09,14.24,14.59,15.91,16.21,15.86,16.54,18.55,19.02,19.02,19.02,17.02,16.57,10.76,16.81,20.69,21.42,20.28,13.19,11.38,12.95
1.25,20,10.13,10.13,10.33,10.75,10.85,11.00,11.00,11.00,12.51,13.21,14.36,14.71,16.03,16.33,15.98,16.66,18.67,19.13,19.13,19.13,17.43,16.74,10.96,17.01,20.90,21.63,20.39,13.39,11.48,13.31
1.31,21,10.24,10.24,10.44,10.86,10.96,11.11,11.11,11.11,12.61,13.32,14.47,14.82,16.14,16.44,16.09,16.77,18.78,19.24,19.24,19.24,17.83,16.91,11.16,17.20,21.09,21.82,20.49,13.58,11.57,13.66
1.38,22,10.36,10.36,10.56,10.98,11.08,11.23,11.23,11.23,12.73,13.43,14.59,14.94,16.26,16.56,16.21,16.89,18.89,19.36,19.36,19.36,18.24,17.09,11.36,17.41,21.29,22.02,20.60,13.78,11.67,14.02
1.44,23,10.47,10.47,10.67,11.09,11.19,11.34,11.34,11.34,12.84,13.54,14.69,15.05,16.36,16.67,16.31,17.00,19.00,19.47,19.47,19.47,18.64,17.26,11.56,17.60,21.49,22.22,20.70,13.97,11.76,14.37
1.50,24,10.58,10.58,10.78,11.20,11.30,11.45,11.45,11.45,12.95,13.65,14.80,15.15,16.47,16.77,16.42,17.11,19.11,19.58,19.58,19.58,19.04,17.43,11.75,17.80,21.68,22.41,20.81,14.16,11.85,14.72
1.56,25,10.70,10.70,10.90,11.32,11.42,11.57,11.57,11.57,13.07,13.77,14.92,15.27,16.59,16.89,16.54,17.23,19.23,19.70,19.70,19.70,19.45,17.61,11.95,18.00,21.88,22.61,20.92,14.36,11.95,15.08
1.63,26,10.81,10.81,11.01,11.42,11.52,11.67,11.67,11.67,13.18,13.88,15.03,15.38,16.70,17.00,16.65,17.34,19.34,19.81,19.81,19.81,19.85,17.77,12.15,18.19,22.08,22.81,21.02,14.55,12.04,15.43
1.69,27,10.92,10.92,11.12,11.54,11.64,11.79,11.79,11.79,13.30,14.00,15.15,15.50,16.82,17.12,16.77,17.45,19.46,19.93,19.93,19.93,20.26,17.95,12.35,18.40,22.28,23.01,21.13,14.75,12.14,15.79
1.75,28,11.32,11.32,11.65,12.04,12.09,12.32,12.32,12.32,14.61,15.21,16.76,17.35,19.67,20.10,18.08,18.85,22.02,22.56,22.56,22.56,20.66,18.12,12.54,18.59,22.47,23.20,21.23,14.94,12.23,16.14
1.81,29,11.44,11.44,11.77,12.15,12.20,12.44,12.44,12.44,14.73,15.33,16.88,17.46,19.79,20.22,18.20,18.97,22.14,22.67,22.67,22.67,21.08,18.30,12.75,18.79,22.68,23.41,21.34,15.13,12.33,16.50
1.88,30,11.54,11.54,11.88,12.26,12.31,12.55,12.55,12.55,14.83,15.44,16.99,17.57,19.89,20.33,18.31,19.08,22.25,22.78,22.78,22.78,21.48,18.47,12.94,18.99,22.87,23.60,21.44,15.32,12.42,16.85
1.94,31,11.66,11.66,12.00,12.38,12.43,12.67,12.67,12.67,14.95,15.55,17.11,17.69,20.01,20.45,18.43,19.19,22.37,22.90,22.90,22.90,21.89,18.65,13.14,19.19,23.07,23.80,21.56,15.52,12.52,17.21
2.00,32,11.77,11.77,12.11,12.49,12.54,12.77,12.77,12.77,15.06,15.66,17.22,17.80,20.12,20.56,18.54,19.30,22.48,23.01,23.01,23.01,22.29,18.82,13.34,19.38,23.27,24.00,21.66,15.71,12.61,17.56
2.06,33,11.88,11.88,12.21,12.60,12.65,12.88,12.88,12.88,15.17,15.77,17.32,17.91,20.23,20.66,18.64,19.41,22.58,23.12,23.12,23.12,22.69,18.98,13.53,19.58,23.46,24.19,24.40,15.90,12.70,17.90
2.13,34,12.00,12.00,12.33,12.72,12.77,13.00,13.00,13.00,15.29,15.89,17.44,18.03,20.35,20.78,18.76,19.53,22.70,23.24,23.24,23.24,23.10,19.16,13.73,19.78,23.66,24.39,24.51,16.10,12.80,18.26
2.19,35,12.11,12.11,12.44,12.83,12.88,13.11,13.11,13.11,15.40,16.00,17.55,18.14,20.46,20.89,18.87,19.64,22.81,23.35,23.35,23.35,23.50,19.33,13.93,19.97,23.86,24.59,24.61,16.29,12.89,18.61
2.25,36,12.54,12.54,12.91,13.41,13.55,13.68,13.68,13.68,16.10,16.92,17.95,19.04,21.76,22.25,20.03,20.96,24.10,24.67,24.67,24.67,23.91,19.51,14.13,20.18,24.06,24.79,24.72,16.64,14.78,18.97
2.31,37,12.65,12.65,13.02,13.52,13.65,13.79,13.79,13.79,16.21,17.03,18.06,19.15,21.87,22.35,20.13,21.07,24.21,24.78,24.78,24.78,24.31,19.68,14.32,20.37,24.25,24.98,24.82,16.83,14.87,19.32
2.38,38,12.77,12.77,13.14,13.64,13.77,13.91,13.91,13.91,16.33,17.15,18.18,19.27,21.99,22.47,20.25,21.19,24.33,24.90,24.90,24.90,24.72,19.86,14.53,20.57,24.46,25.19,24.93,17.03,14.97,19.68
2.44,39,12.88,12.88,13.25,13.75,13.88,14.02,14.02,14.02,16.44,17.26,18.29,19.38,22.10,22.58,20.36,21.30,24.44,25.00,25.00,25.00,25.13,20.02,14.72,20.77,24.65,25.38,25.03,17.22,15.06,20.03
2.50,40,13.00,13.00,13.37,13.87,14.00,14.13,14.13,14.13,16.56,17.37,18.41,19.49,22.22,22.70,20.48,21.42,24.55,25.12,25.12,25.12,25.54,20.20,14.92,20.97,24.86,25.58,25.15,17.42,15.16,20.39
2.56,41,13.11,13.11,13.47,13.98,14.11,14.24,14.24,14.24,16.66,17.48,18.52,19.60,22.33,22.81,20.59,21.52,24.66,25.23,25.23,25.23,25.94,20.37,15.12,21.16,25.05,25.78,25.25,17.61,15.25,20.74
2.63,42,13.22,13.22,13.58,14.08,14.22,14.35,14.35,14.35,16.77,17.59,18.63,19.71,22.43,22.92,20.70,21.63,24.77,25.34,25.34,25.34,26.34,20.54,15.31,21.36,25.24,25.97,25.35,17.80,15.34,21.09
2.69,43,13.33,13.33,13.70,14.20,14.34,14.47,14.47,14.47,16.89,17.71,18.75,19.83,22.55,23.04,20.82,21.75,24.89,25.46,25.46,25.46,26.75,20.72,15.51,21.56,25.45,26.17,25.46,18.00,15.44,21.45
2.75,44,13.44,13.44,13.81,14.31,14.45,14.58,14.58,14.58,17.00,17.82,18.85,19.94,22.66,23.15,20.92,21.86,25.00,25.57,25.57,25.57,27.15,20.89,15.71,21.75,25.64,26.37,25.56,18.19,15.53,21.80
2.81,45,13.56,13.56,13.93,14.43,14.56,14.70,14.70,14.70,17.12,17.94,18.97,20.06,22.78,23.26,21.04,21.98,25.12,25.69,25.69,25.69,27.56,21.07,15.91,21.96,25.84,26.57,25.67,18.38,15.63,22.16
2.88,46,13.67,13.67,14.04,14.54,14.67,14.81,14.81,14.81,17.23,18.05,19.08,20.17,22.89,23.37,21.15,22.09,25.23,25.79,25.79,25.79,27.96,21.23,16.10,22.15,26.04,26.76,25.77,18.57,15.72,22.51
2.94,47,13.79,13.79,14.16,14.66,14.79,14.92,14.92,14.92,17.35,18.16,19.20,20.29,23.01,23.49,21.27,22.21,25.35,25.91,25.91,25.91,28.37,21.41,16.31,22.35,26.24,26.97,25.88,18.77,15.82,22.86
3.00,48,13.90,13.90,14.27,14.77,14.90,15.03,15.03,15.03,17.45,18.27,19.31,20.39,23.12,23.60,21.38,22.31,25.45,26.02,26.02,26.02,28.77,21.58,16.50,22.55,26.43,27.16,25.99,18.96,15.91,23.21
3.06,49,14.01,14.01,14.37,14.87,15.01,15.14,15.14,15.14,17.56,18.38,19.42,20.50,23.22,23.71,21.49,22.42,25.56,26.13,26.13,26.13,29.17,21.75,16.69,22.74,26.63,27.35,28.73,19.15,16.00,23.56
3.13,50,14.13,14.13,14.49,14.99,15.13,15.26,15.26,15.26,17.68,18.50,19.54,20.62,23.34,23.83,21.61,22.54,25.68,26.25,26.25,26.25,29.59,21.93,16.90,22.94,26.83,27.56,28.84,19.35,16.10,23.92
3.19,51,14.23,14.23,14.60,15.10,15.24,15.37,15.37,15.37,17.79,18.61,19.64,20.73,23.45,23.94,21.72,22.65,25.79,26.36,26.36,26.36,29.99,22.10,17.09,23.14,27.02,27.75,28.94,19.54,16.19,24.27
3.25,52,14.35,14.35,14.72,15.22,15.35,15.49,15.49,15.49,17.91,18.73,19.76,20.85,23.57,24.06,21.83,22.77,25.91,26.48,26.48,26.48,30.40,22.27,17.29,23.34,27.23,27.95,29.05,19.74,16.29,24.63
3.31,53,14.73,14.73,15.16,15.80,15.91,16.08,16.08,16.08,18.55,19.50,20.72,21.39,24.06,24.56,23.09,24.10,27.20,27.79,27.79,27.79,30.80,22.44,17.49,23.53,27.42,28.15,29.15,19.93,16.38,24.98
3.38,54,14.85,14.85,15.28,15.92,16.03,16.20,16.20,16.20,18.67,19.62,20.84,21.51,24.18,24.68,23.21,24.22,27.32,27.91,27.91,27.91,31.21,22.62,17.69,23.74,27.62,28.35,29.26,20.13,18.28,25.34
3.44,55,14.96,14.96,15.39,16.02,16.14,16.31,16.31,16.31,18.78,19.73,20.95,21.62,24.29,24.79,23.32,24.32,27.43,28.01,28.01,28.01,31.61,22.79,17.88,23.93,27.82,28.55,29.36,20.31,18.37,25.69
3.50,56,15.06,15.06,15.50,16.13,16.25,16.42,16.42,16.42,18.89,19.84,21.06,21.73,24.40,24.90,23.43,24.43,27.54,28.12,28.12,28.12,32.01,22.96,18.08,24.12,28.01,28.74,29.46,20.50,18.46,26.04
3.56,57,15.18,15.18,15.62,16.25,16.37,16.54,16.54,16.54,19.01,19.96,21.18,21.85,24.52,25.02,23.55,24.55,27.66,28.24,28.24,28.24,32.42,23.14,18.28,24.33,28.21,28.94,29.58,20.70,18.56,26.40
3.63,58,15.29,15.29,15.73,16.36,16.48,16.64,16.64,16.64,19.12,20.07,21.29,21.95,24.63,25.13,23.66,24.66,27.77,28.35,28.35,28.35,32.82,23.31,18.48,24.52,28.41,29.14,29.68,20.89,18.65,26.75
3.69,59,15.41,15.41,15.84,16.48,16.60,16.76,16.76,16.76,19.23,20.19,21.41,22.07,24.75,25.25,23.78,24.78,27.89,28.47,28.47,28.47,33.23,23.48,18.68,24.73,28.61,29.34,29.79,21.09,18.75,27.11
3.75,60,15.52,15.52,15.95,16.59,16.70,16.87,16.87,16.87,19.34,20.30,21.51,22.18,24.85,25.36,23.89,24.89,27.99,28.58,28.58,28.58,33.64,23.65,18.87,24.92,28.80,29.53,29.89,21.28,18.84,27.46
3.81,61,15.64,15.64,16.07,16.71,16.82,16.99,16.99,16.99,19.46,20.41,21.63,22.30,24.97,25.47,24.00,25.01,28.11,28.70,28.70,28.70,34.05,23.83,19.08,25.12,29.01,29.74,30.00,21.48,18.94,27.81
3.88,62,15.75,15.75,16.18,16.82,16.93,17.10,17.10,17.10,19.57,20.52,21.74,22.41,25.08,25.58,24.11,25.11,28.22,28.81,28.81,28.81,34.45,24.00,19.27,25.32,29.20,29.93,30.10,21.67,19.03,28.16
3.94,63,15.87,15.87,16.30,16.93,17.05,17.22,17.22,17.22,19.69,20.64,21.86,22.53,25.20,25.70,24.23,25.23,28.34,28.92,28.92,28.92,34.86,24.18,19.47,25.52,29.40,30.13,30.21,21.87,19.13,28.52
4.00,64,15.97,15.97,16.41,17.04,17.16,17.33,17.33,17.33,19.80,20.75,21.97,22.64,25.31,25.81,24.34,25.34,28.45,29.03,29.03,29.03,35.26,24.35,19.67,25.71,29.60,30.33,30.32,22.05,19.22,28.87
4.06,65,16.08,16.08,16.52,17.15,17.27,17.44,17.44,17.44,19.91,20.86,22.08,22.75,25.42,25.92,24.45,25.45,28.56,29.14,29.14,29.14,35.66,24.52,19.86,25.91,29.79,30.52,34.49,22.24,19.31,29.22
