LBS,OZ,CA-1,CA-2,CA-3,CA-4,CA-5,CA-6,CA-7,CA-8,CA-9,CA-10,CA-11,CA-12,CA-13,CA-14,CA-15,CA-16,CA-17,CA-18,CA-19,CA-20,AU,DE,GB-1,GB-2,GB-3,GB-4,JP,KR,MX,NZ
4.13,66,16.20,16.20,16.64,17.27,17.39,17.55,17.55,17.55,20.03,20.98,22.20,22.86,25.54,26.04,24.57,25.57,28.68,29.26,29.26,29.26,36.07,24.69,20.06,26.11,29.99,30.72,34.60,22.44,19.41,29.58
4.19,67,16.31,16.31,16.74,17.38,17.50,17.66,17.66,17.66,20.13,21.09,22.31,22.97,25.64,26.15,24.68,25.68,28.78,29.37,29.37,29.37,36.47,24.86,20.26,26.30,30.19,30.92,34.70,22.63,19.50,29.93
4.25,68,16.43,16.43,16.86,17.50,17.61,17.78,17.78,17.78,20.25,21.20,22.42,23.09,25.76,26.26,24.80,25.80,28.90,29.49,29.49,29.49,36.88,25.04,20.46,26.51,30.39,31.12,34.81,22.83,19.60,30.29
4.31,69,16.54,16.54,16.97,17.61,17.72,17.89,17.89,17.89,20.36,21.31,22.53,23.20,25.87,26.37,24.90,25.91,29.01,29.60,29.60,29.60,37.28,25.21,20.65,26.70,30.58,31.31,34.91,23.02,19.69,30.64
4.40,70.4,16.75,16.75,17.18,17.82,17.94,18.10,18.10,18.10,20.57,21.53,22.74,23.41,26.08,26.59,25.12,26.12,29.22,29.81,29.81,29.81,37.91,25.51,20.98,27.03,30.92,31.64,35.11,23.34,19.87,31.19
5.00,80,18.19,18.19,18.64,19.34,19.48,19.68,19.68,19.68,22.45,23.23,24.79,25.67,28.76,29.29,27.19,28.48,32.67,33.34,33.34,33.34,41.80,28.34,22.89,28.93,32.82,33.55,36.13,25.36,24.34,34.59
6.00,96,20.27,20.27,20.77,21.57,21.70,21.90,21.90,21.90,24.76,25.59,27.23,28.11,31.30,31.85,30.05,31.42,35.73,36.43,36.43,36.43,48.29,31.11,26.05,32.10,35.98,36.71,40.84,28.45,29.41,40.25
7.00,112,22.34,22.34,22.89,23.79,23.93,24.13,24.13,24.13,27.07,27.95,29.67,30.56,33.85,34.42,32.91,34.37,38.79,39.53,39.53,39.53,54.77,33.88,29.22,35.26,39.15,39.88,45.40,31.70,34.48,45.90
8.00,128,24.42,24.42,25.02,26.02,26.15,26.35,26.35,26.35,29.38,30.31,32.12,33.00,36.39,36.98,35.77,37.31,41.85,42.62,42.62,42.62,61.26,36.64,32.38,38.43,42.31,43.04,49.95,34.80,39.54,51.56
9.00,144,26.49,26.49,27.14,28.25,28.38,28.58,28.58,28.58,31.69,32.67,34.56,35.44,38.93,39.54,38.63,40.25,44.91,45.71,45.71,45.71,67.74,39.41,35.55,41.59,45.48,46.21,54.20,38.05,44.61,57.22
10.00,160,28.57,28.57,29.27,30.47,30.61,30.81,30.81,30.81,34.00,35.03,37.00,37.89,41.48,42.10,41.49,43.20,47.97,48.81,48.81,48.81,74.23,42.17,38.71,44.76,48.64,49.37,55.90,41.14,49.68,62.88
11.00,176,30.38,30.38,31.08,32.28,32.42,32.62,32.62,32.62,35.81,36.84,38.81,39.70,43.29,43.90,43.30,45.01,49.78,50.62,50.62,50.62,80.71,44.94,41.88,47.92,51.81,52.54,60.60,44.23,51.19,68.54
12.00,192,32.47,32.47,33.22,34.51,34.64,34.84,34.84,34.84,38.12,39.22,41.20,42.11,45.80,46.43,46.11,47.90,52.81,53.68,53.68,53.68,87.20,50.15,45.04,51.09,54.97,55.70,66.82,47.48,54.50,74.20
13.00,208,34.56,34.56,35.36,36.73,36.87,37.07,37.07,37.07,40.42,41.59,43.60,44.52,48.31,48.96,48.93,50.80,55.84,56.74,56.74,56.74,93.68,52.92,48.21,54.25,58.14,58.87,71.52,50.58,57.80,79.85
14.00,224,36.66,36.66,37.51,38.96,39.09,39.29,39.29,39.29,42.73,43.97,45.99,46.93,50.82,51.49,51.74,53.69,58.87,59.80,59.80,59.80,100.17,55.69,51.37,57.42,61.30,62.03,76.23,53.83,61.10,85.51
15.00,240,38.75,38.75,39.65,41.19,41.32,41.52,41.52,41.52,45.04,46.35,48.38,49.34,53.33,54.01,54.55,56.58,61.89,62.86,62.86,62.86,106.65,58.45,54.54,60.58,64.47,65.20,80.94,56.92,64.41,91.17
16.00,256,40.84,40.84,41.79,43.41,43.55,43.75,43.75,43.75,47.35,48.72,50.78,51.75,55.84,56.54,57.36,59.48,64.92,65.92,65.92,65.92,113.14,61.22,57.70,63.75,67.63,68.36,85.64,60.17,67.71,96.83
17.00,272,42.93,42.93,43.94,45.64,45.77,45.97,45.97,45.97,49.66,51.10,53.17,54.16,58.35,59.07,60.17,62.37,67.95,68.99,68.99,68.99,119.62,63.98,60.87,66.91,70.80,71.53,90.35,63.26,71.02,102.49
18.00,288,45.03,45.03,46.08,47.87,48.00,48.20,48.20,48.20,51.97,53.48,55.56,56.57,60.86,61.59,62.98,65.27,70.98,72.05,72.05,72.05,126.11,66.75,64.03,70.08,73.96,74.69,95.05,66.51,74.32,108.15
19.00,304,47.12,47.12,48.22,50.09,50.23,50.43,50.43,50.43,54.28,55.85,57.96,58.98,63.37,64.12,65.79,68.16,74.01,75.11,75.11,75.11,132.59,69.51,67.19,73.24,77.13,77.86,99.76,69.61,77.62,113.81
20.00,320,49.21,49.21,50.36,52.32,52.45,52.65,52.65,52.65,56.59,58.23,60.35,61.39,65.88,66.65,68.60,71.06,77.03,78.17,78.17,78.17,139.08,72.28,70.36,76.41,80.29,81.02,104.47,72.86,80.93,119.46
21.00,336,51.30,51.30,52.51,54.54,54.68,54.88,54.88,54.88,58.90,60.61,62.74,63.80,68.39,69.17,71.41,73.95,80.06,81.23,81.23,81.23,145.56,75.05,73.52,79.57,83.46,84.18,108.87,75.95,84.23,125.12
22.00,352,53.11,53.11,54.32,56.35,56.49,56.69,56.69,56.69,60.71,62.42,64.55,65.60,70.20,70.98,73.22,75.76,81.87,83.04,83.04,83.04,152.05,77.81,76.69,82.74,86.62,87.35,113.28,79.04,85.74,130.78
23.00,368,55.21,55.21,56.46,58.58,58.71,58.91,58.91,58.91,62.99,64.78,66.95,68.01,72.71,73.51,76.01,78.65,84.90,86.10,86.10,86.10,158.53,82.24,79.85,85.90,89.79,90.51,117.68,82.29,89.05,136.44
24.00,384,57.30,57.30,58.60,60.81,60.94,61.14,61.14,61.14,65.26,67.14,69.34,70.42,75.22,76.04,78.81,81.55,87.93,89.16,89.16,89.16,165.02,85.01,83.02,89.07,92.95,93.68,122.09,85.39,92.35,142.10
25.00,400,74.47,74.47,75.82,78.11,78.24,78.44,78.44,78.44,82.62,84.57,86.81,87.91,92.81,93.64,96.68,99.52,106.03,107.30,107.30,107.30,186.58,102.85,101.26,107.31,111.19,111.92,141.57,103.72,110.73,162.83
26.00,416,76.56,76.56,77.96,80.34,80.47,80.67,80.67,80.67,84.89,86.93,89.20,90.32,95.32,96.17,99.47,102.41,109.06,110.36,110.36,110.36,193.06,105.62,104.43,110.47,114.36,115.09,145.97,106.81,114.04,168.49
27.00,432,78.65,78.65,80.11,82.56,82.70,82.90,82.90,82.90,87.17,89.29,91.60,92.73,97.83,98.69,102.27,105.31,112.09,113.42,113.42,113.42,199.55,108.38,107.59,113.64,117.52,118.25,150.38,110.06,117.34,174.15
28.00,448,80.75,80.75,82.25,84.79,84.92,85.12,85.12,85.12,89.45,91.65,93.99,95.14,100.34,101.22,105.06,108.20,115.11,116.48,116.48,116.48,206.03,111.15,110.76,116.80,120.69,121.42,154.78,113.15,120.65,179.81
29.00,464,82.84,82.84,84.39,87.01,87.15,87.35,87.35,87.35,91.72,94.01,96.38,97.55,102.85,103.75,107.86,111.10,118.14,119.55,119.55,119.55,212.52,113.91,113.92,119.97,123.85,124.58,159.19,116.40,123.95,185.47
30.00,480,84.93,84.93,86.54,89.24,89.37,89.57,89.57,89.57,94.00,96.37,98.78,99.96,105.36,106.27,110.65,113.99,121.17,122.61,122.61,122.61,219.00,116.68,117.09,123.13,127.02,127.75,163.59,119.49,127.25,191.13
31.00,496,87.02,87.02,88.68,91.47,91.60,91.80,91.80,91.80,96.28,98.73,101.17,102.37,107.87,108.80,113.44,116.88,124.20,125.67,125.67,125.67,225.49,119.45,120.25,126.30,130.18,130.91,168.00,122.75,130.56,196.78
32.00,512,89.12,89.12,90.82,93.69,93.83,94.03,94.03,94.03,98.55,101.09,103.56,104.78,110.38,111.33,116.24,119.78,127.23,128.73,128.73,128.73,231.97,122.21,123.42,129.46,133.35,134.08,172.40,125.84,132.07,202.44
33.00,528,90.93,90.93,92.63,95.50,95.64,95.84,95.84,95.84,100.36,102.90,105.37,106.59,112.19,113.14,118.05,121.59,129.04,130.54,130.54,130.54,238.46,124.98,126.58,132.63,136.51,137.24,176.81,128.93,135.37,208.10
34.00,544,93.02,93.02,94.77,97.73,97.86,98.06,98.06,98.06,102.64,105.26,107.76,109.00,114.70,115.66,120.84,124.48,132.06,133.60,133.60,133.60,244.95,127.74,129.75,135.79,139.68,140.41,181.21,132.18,138.68,213.76
35.00,560,95.11,95.11,96.92,99.95,100.09,100.29,100.29,100.29,104.91,107.62,110.16,111.41,117.21,118.19,123.63,127.38,135.09,136.66,136.66,136.66,251.43,130.51,132.91,138.96,142.84,143.57,185.62,135.27,141.98,219.42
36.00,576,97.20,97.20,99.06,102.18,102.31,102.51,102.51,102.51,107.19,109.98,112.55,113.82,119.72,120.72,126.43,130.27,138.12,139.72,139.72,139.72,257.92,133.27,136.08,142.12,146.01,146.74,190.02,138.53,145.28,225.08
37.00,592,99.30,99.30,101.20,104.41,104.54,104.74,104.74,104.74,109.47,112.34,114.94,116.23,122.23,123.24,129.22,133.16,141.15,142.78,142.78,142.78,264.40,136.04,139.24,145.29,149.17,149.90,194.43,141.62,148.59,230.74
38.00,608,101.39,101.39,103.34,106.63,106.77,106.97,106.97,106.97,111.74,114.70,117.34,118.64,124.74,125.77,132.02,136.06,144.17,145.84,145.84,145.84,270.89,138.81,142.40,148.45,152.34,153.07,198.83,144.87,151.89,236.39
39.00,624,103.48,103.48,105.49,108.86,108.99,109.19,109.19,109.19,114.02,117.06,119.73,121.05,127.25,128.30,134.81,138.95,147.20,148.91,148.91,148.91,277.37,141.57,145.57,151.62,155.50,156.23,203.24,147.96,155.20,242.05
40.00,640,105.58,105.58,107.63,111.09,111.22,111.42,111.42,111.42,116.30,119.42,122.12,123.46,129.76,130.83,137.61,141.85,150.23,151.97,151.97,151.97,283.86,144.34,148.73,154.78,158.67,159.39,207.64,151.21,158.50,247.71
41.00,656,107.67,107.67,109.77,113.31,113.45,113.65,113.65,113.65,118.57,121.78,124.52,125.87,132.27,133.35,140.40,144.74,153.26,155.03,155.03,155.03,290.34,147.10,151.90,157.95,161.83,162.56,212.05,154.31,161.81,253.37
42.00,672,109.76,109.76,111.91,115.54,115.67,115.87,115.87,115.87,120.85,124.14,126.91,128.28,134.78,135.88,143.19,147.64,156.29,158.09,158.09,158.09,296.83,149.87,155.06,161.11,165.00,165.72,216.45,157.56,165.11,259.03
43.00,688,111.85,111.85,114.06,117.76,117.90,118.10,118.10,118.10,123.13,126.50,129.30,130.69,137.29,138.41,145.99,150.53,159.31,161.15,161.15,161.15,303.31,152.63,158.23,164.28,168.16,168.89,220.86,160.65,166.62,264.69
44.00,704,113.66,113.66,115.87,119.57,119.71,119.91,119.91,119.91,124.93,128.31,131.11,132.50,139.10,140.21,147.80,152.34,161.12,162.96,162.96,162.96,309.80,155.40,161.39,167.44,171.33,172.05,225.26,163.74,169.92,270.34
45.00,720,115.75,115.75,117.98,121.65,121.78,121.98,121.98,121.98,127.14,130.55,133.36,134.83,141.51,142.66,150.44,155.10,164.02,165.90,165.90,165.90,,,,,,,,,,
46.00,736,117.85,117.85,120.09,123.73,123.86,124.06,124.06,124.06,129.35,132.79,135.60,137.15,143.92,145.10,153.08,157.86,166.91,168.85,168.85,168.85,,,,,,,,,,
47.00,752,119.94,119.94,122.19,125.80,125.94,126.14,126.14,126.14,131.56,135.04,137.84,139.48,146.33,147.54,155.73,160.62,169.81,171.79,171.79,171.79,,,,,,,,,,
48.00,768,122.03,122.03,124.30,127.88,128.01,128.21,128.21,128.21,133.77,137.28,140.08,141.81,148.74,149.99,158.37,163.38,172.70,174.74,174.74,174.74,,,,,,,,,,
49.00,784,124.13,124.13,126.41,129.95,130.09,130.29,130.29,130.29,135.98,139.52,142.33,144.13,151.15,152.43,161.01,166.14,175.59,177.68,177.68,177.68,,,,,,,,,,
50.00,800,126.22,126.22,128.52,132.03,132.16,132.36,132.36,132.36,138.19,141.77,144.57,146.46,153.56,154.87,163.66,168.90,178.49,180.63,180.63,180.63,,,,,,,,,,
51.00,816,128.31,128.31,130.63,134.11,134.24,134.44,134.44,134.44,140.40,144.01,146.81,148.78,155.97,157.32,166.30,171.66,181.38,183.57,183.57,183.57,,,,,,,,,,
52.00,832,130.40,130.40,132.74,136.18,136.32,136.52,136.52,136.52,142.61,146.25,149.06,151.11,158.38,159.76,168.95,174.42,184.28,186.51,186.51,186.51,,,,,,,,,,
53.00,848,132.50,132.50,134.85,138.26,138.39,138.59,138.59,138.59,144.82,148.49,151.30,153.44,160.79,162.20,171.59,177.18,187.17,189.46,189.46,189.46,,,,,,,,,,
54.00,864,134.59,134.59,136.96,140.33,140.47,140.67,140.67,140.67,147.03,150.74,153.54,155.76,163.20,164.65,174.23,179.94,190.06,192.40,192.40,192.40,,,,,,,,,,
55.00,880,136.40,136.40,138.77,142.14,142.28,142.48,142.48,142.48,148.84,152.55,155.35,157.57,165.00,166.46,176.04,181.75,191.87,194.21,194.21,194.21,,,,,,,,,,
56.00,896,138.49,138.49,140.88,144.22,144.35,144.55,144.55,144.55,151.05,154.79,157.59,159.90,167.41,168.90,178.69,184.51,194.77,197.16,197.16,197.16,,,,,,,,,,
57.00,912,140.58,140.58,142.99,146.29,146.43,146.63,146.63,146.63,153.26,157.03,159.84,162.23,169.82,171.34,181.33,187.28,197.66,200.10,200.10,200.10,,,,,,,,,,
58.00,928,142.68,142.68,145.10,148.37,148.50,148.70,148.70,148.70,155.47,159.27,162.08,164.55,172.23,173.79,183.97,190.04,200.56,203.04,203.04,203.04,,,,,,,,,,
59.00,944,144.77,144.77,147.21,150.45,150.58,150.78,150.78,150.78,157.68,161.52,164.32,166.88,174.64,176.23,186.62,192.80,203.45,205.99,205.99,205.99,,,,,,,,,,
60.00,960,146.86,146.86,149.32,152.52,152.66,152.86,152.86,152.86,159.89,163.76,166.57,169.21,177.05,178.67,189.26,195.56,206.35,208.93,208.93,208.93,,,,,,,,,,
61.00,976,148.95,148.95,151.43,154.60,154.73,154.93,154.93,154.93,162.10,166.00,168.81,171.53,179.46,181.12,191.91,198.32,209.24,211.88,211.88,211.88,,,,,,,,,,
62.00,992,151.05,151.05,153.53,156.67,156.81,157.01,157.01,157.01,164.31,168.25,171.05,173.86,181.87,183.56,194.55,201.08,212.13,214.82,214.82,214.82,,,,,,,,,,
63.00,1008,153.14,153.14,155.64,158.75,158.88,159.08,159.08,159.08,166.52,170.49,173.30,176.18,184.28,186.00,197.19,203.84,215.03,217.77,217.77,217.77,,,,,,,,,,
64.00,1024,155.23,155.23,157.75,160.83,160.96,161.16,161.16,161.16,168.72,172.73,175.54,178.51,186.69,188.45,199.84,206.60,217.92,220.71,220.71,220.71,,,,,,,,,,
65.00,1040,157.32,157.32,159.86,162.90,163.04,163.24,163.24,163.24,170.93,174.98,177.78,180.84,189.10,190.89,202.48,209.36,220.82,223.66,223.66,223.66,,,,,,,,,,
66.00,1056,159.13,159.13,161.67,164.71,164.84,165.04,165.04,165.04,172.74,176.78,179.59,182.65,190.91,192.70,204.29,211.17,222.63,225.46,225.46,225.46,,,,,,,,,,
